Build started 4/13/18 5:54:09 PM.
     1>Project "/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.sln" on node 1 (Restore target(s)).
     1>Building with tools version "15.0".
     1>Target "ValidateSolutionConfiguration" in file "/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.sln.metaproj" from project "/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.sln" (entry point):
       Task "Error" skipped, due to false condition; (('$(CurrentSolutionConfigurationContents)' == '') and ('$(SkipInvalidConfigurations)' != 'true')) was evaluated as (('<SolutionConfiguration>
         <ProjectConfiguration Project="{14B12E01-EA5D-4063-9EE5-F4C94D368F92}" AbsolutePath="/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.csproj" BuildProjectInSolution="True">Debug|AnyCPU</ProjectConfiguration>
       </SolutionConfiguration>' == '') and ('' != 'true')).
       Task "Warning" skipped, due to false condition; (('$(CurrentSolutionConfigurationContents)' == '') and ('$(SkipInvalidConfigurations)' == 'true')) was evaluated as (('<SolutionConfiguration>
         <ProjectConfiguration Project="{14B12E01-EA5D-4063-9EE5-F4C94D368F92}" AbsolutePath="/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.csproj" BuildProjectInSolution="True">Debug|AnyCPU</ProjectConfiguration>
       </SolutionConfiguration>' == '') and ('' == 'true')).
       Using "Message" task from assembly "Microsoft.Build.Tasks.Core, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
       Task "Message"
         Building solution configuration "Debug|Any CPU".
       Done executing task "Message".
     1>Done building target "ValidateSolutionConfiguration" in project "webapp.sln".
     1>Target "ValidateToolsVersions" in file "/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.sln.metaproj" from project "/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.sln" (entry point):
       Task "Error" skipped, due to false condition; ('$(MSBuildToolsVersion)' == '2.0' and ('$(ProjectToolsVersion)' != '2.0' and '$(ProjectToolsVersion)' != '')) was evaluated as ('15.0' == '2.0' and ('' != '2.0' and '' != '')).
     1>Done building target "ValidateToolsVersions" in project "webapp.sln".
     1>Target "ValidateProjects" in file "/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.sln.metaproj" from project "/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.sln" (entry point):
     1>Done building target "ValidateProjects" in project "webapp.sln".
     1>Target "_LoadRestoreGraphEntryPoints" in file "/usr/local/share/dotnet/sdk/2.1.4/NuGet.targets" from project "/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.sln" (target "_FilterRestoreGraphProjectInputItems" depends on it):
       Using "GetRestoreSolutionProjectsTask" task from assembly "/usr/local/share/dotnet/sdk/2.1.4/NuGet.Build.Tasks.dll".
       Task "GetRestoreSolutionProjectsTask"
         (in) ProjectReferences '/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.csproj'
         (in) SolutionFilePath '/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.sln.metaproj'
       Done executing task "GetRestoreSolutionProjectsTask".
     1>Done building target "_LoadRestoreGraphEntryPoints" in project "webapp.sln".
     1>Target "_FilterRestoreGraphProjectInputItems" in file "/usr/local/share/dotnet/sdk/2.1.4/NuGet.targets" from project "/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.sln" (target "_GenerateRestoreGraph" depends on it):
       Using "RemoveDuplicates" task from assembly "Microsoft.Build.Tasks.Core, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
       Task "RemoveDuplicates"
       Done executing task "RemoveDuplicates".
       Using "MsBuild" task from assembly "Microsoft.Build.Tasks.Core, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
       Task "MsBuild"
         Global Properties:
           RestoreUseCustomAfterTargets=
           NuGetRestoreTargets=/usr/local/share/dotnet/sdk/2.1.4/NuGet.targets
           BuildProjectReferences=false
           ExcludeRestorePackageImports=true
         Additional Properties for project "/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.csproj":
           Configuration=Debug
           Platform=AnyCPU
     0>Property reassignment: $(MSBuildProjectExtensionsPath)="/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/" (previous value: "obj/") at /usr/local/share/dotnet/sdk/2.1.4/15.0/Microsoft.Common.props (58,5)
       Property reassignment: $(ProjectAssetsFile)="/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/project.assets.json" (previous value: "obj/project.assets.json") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.PackageDependencyResolution.targets (33,5)
       Property reassignment: $(ResolveAssemblyReferencesDependsOn)="
             
             GetFrameworkPaths;
             GetReferenceAssemblyPaths;
             PrepareForBuild;
             ResolveSDKReferences;
             ExpandSDKReferences;
           ;
             ResolvePackageDependenciesForBuild;
             _HandlePackageFileConflicts;
           " (previous value: "
             GetFrameworkPaths;
             GetReferenceAssemblyPaths;
             PrepareForBuild;
             ResolveSDKReferences;
             ExpandSDKReferences;
           ") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.PackageDependencyResolution.targets (64,5)
       Property reassignment: $(PrepareResourcesDependsOn)="
             ResolvePackageDependenciesForBuild;
             _HandlePackageFileConflicts;
             
             PrepareResourceNames;
             ResGen;
             CompileLicxFiles
           
           " (previous value: "
             PrepareResourceNames;
             ResGen;
             CompileLicxFiles
           ") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.PackageDependencyResolution.targets (70,5)
       Property reassignment: $(EmitsDependencyDiagnosticMessages)="
             ReportAssetsLogMessages;
             
             RunResolvePackageDependencies;
             
           
           " (previous value: "
             RunResolvePackageDependencies;
             
           ") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.PackageDependencyResolution.targets (337,5)
       Property reassignment: $(MSBuildAllProjects)=";/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.props;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.SupportedTargetFrameworks.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.CSharp.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.BeforeCommon.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultAssemblyInfo.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultOutputPaths.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.TargetFrameworkInference.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.RuntimeIdentifierInference.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.NuGetOfflineCache.targets;/usr/local/share/dotnet/sdk/2.1.4/Microsoft.CSharp.CurrentVersion.targets;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.csproj;/usr/local/share/dotnet/sdk/2.1.4/Microsoft.Common.CurrentVersion.targets;/usr/local/share/dotnet/sdk/2.1.4/NuGet.targets;/usr/local/share/dotnet/sdk/2.1.4/15.0/Microsoft.Common.targets/ImportAfter/Microsoft.NET.Build.Extensions.targets;/usr/local/share/dotnet/sdk/2.1.4/Microsoft/Microsoft.NET.Build.Extensions/Microsoft.NET.Build.Extensions.targets;/usr/local/share/dotnet/sdk/2.1.4/15.0/Microsoft.Common.targets/ImportAfter/Microsoft.TestPlatform.ImportAfter.targets;/usr/local/share/dotnet/sdk/2.1.4/Microsoft.TestPlatform.targets;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.Common.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.PackageDependencyResolution.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.targets" (previous value: ";/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.props;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.SupportedTargetFrameworks.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.CSharp.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.BeforeCommon.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultAssemblyInfo.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultOutputPaths.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.TargetFrameworkInference.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.RuntimeIdentifierInference.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.NuGetOfflineCache.targets;/usr/local/share/dotnet/sdk/2.1.4/Microsoft.CSharp.CurrentVersion.targets;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.csproj;/usr/local/share/dotnet/sdk/2.1.4/Microsoft.Common.CurrentVersion.targets;/usr/local/share/dotnet/sdk/2.1.4/NuGet.targets;/usr/local/share/dotnet/sdk/2.1.4/15.0/Microsoft.Common.targets/ImportAfter/Microsoft.NET.Build.Extensions.targets;/usr/local/share/dotnet/sdk/2.1.4/Microsoft/Microsoft.NET.Build.Extensions/Microsoft.NET.Build.Extensions.targets;/usr/local/share/dotnet/sdk/2.1.4/15.0/Microsoft.Common.targets/ImportAfter/Microsoft.TestPlatform.ImportAfter.targets;/usr/local/share/dotnet/sdk/2.1.4/Microsoft.TestPlatform.targets;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.Common.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.PackageDependencyResolution.targets") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.targets (15,5)
       Property reassignment: $(DefaultItemExcludes)=";**\node_modules\**;node_modules\**;**\jspm_packages\**;jspm_packages\**;**\bower_components\**;bower_components\**;bin/Debug//**;obj/Debug//**;bin//**" (previous value: ";**\node_modules\**;node_modules\**;**\jspm_packages\**;jspm_packages\**;**\bower_components\**;bower_components\**;bin/Debug//**;obj/Debug//**") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.targets (30,5)
       Property reassignment: $(DefaultItemExcludes)=";**\node_modules\**;node_modules\**;**\jspm_packages\**;jspm_packages\**;**\bower_components\**;bower_components\**;bin/Debug//**;obj/Debug//**;bin//**;obj//**" (previous value: ";**\node_modules\**;node_modules\**;**\jspm_packages\**;jspm_packages\**;**\bower_components\**;bower_components\**;bin/Debug//**;obj/Debug//**;bin//**") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.targets (32,5)
       Property reassignment: $(DefaultItemExcludes)=";**\node_modules\**;node_modules\**;**\jspm_packages\**;jspm_packages\**;**\bower_components\**;bower_components\**;bin/Debug//**;obj/Debug//**;bin//**;obj//**;**/*.user" (previous value: ";**\node_modules\**;node_modules\**;**\jspm_packages\**;jspm_packages\**;**\bower_components\**;bower_components\**;bin/Debug//**;obj/Debug//**;bin//**;obj//**") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.targets (35,5)
       Property reassignment: $(DefaultItemExcludes)=";**\node_modules\**;node_modules\**;**\jspm_packages\**;jspm_packages\**;**\bower_components\**;bower_components\**;bin/Debug//**;obj/Debug//**;bin//**;obj//**;**/*.user;**/*.*proj" (previous value: ";**\node_modules\**;node_modules\**;**\jspm_packages\**;jspm_packages\**;**\bower_components\**;bower_components\**;bin/Debug//**;obj/Debug//**;bin//**;obj//**;**/*.user") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.targets (36,5)
       Property reassignment: $(DefaultItemExcludes)=";**\node_modules\**;node_modules\**;**\jspm_packages\**;jspm_packages\**;**\bower_components\**;bower_components\**;bin/Debug//**;obj/Debug//**;bin//**;obj//**;**/*.user;**/*.*proj;**/*.sln" (previous value: ";**\node_modules\**;node_modules\**;**\jspm_packages\**;jspm_packages\**;**\bower_components\**;bower_components\**;bin/Debug//**;obj/Debug//**;bin//**;obj//**;**/*.user;**/*.*proj") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.targets (37,5)
       Property reassignment: $(DefaultItemExcludes)=";**\node_modules\**;node_modules\**;**\jspm_packages\**;jspm_packages\**;**\bower_components\**;bower_components\**;bin/Debug//**;obj/Debug//**;bin//**;obj//**;**/*.user;**/*.*proj;**/*.sln;**/*.vssscc" (previous value: ";**\node_modules\**;node_modules\**;**\jspm_packages\**;jspm_packages\**;**\bower_components\**;bower_components\**;bin/Debug//**;obj/Debug//**;bin//**;obj//**;**/*.user;**/*.*proj;**/*.sln") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.targets (38,5)
       Property reassignment: $(_DefaultUserProfileRuntimeStorePath)="/Users/rebeccaannburton/.dotnet/store" (previous value: "/Users/rebeccaannburton") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.targets (81,5)
       Property reassignment: $(CoreBuildDependsOn)="
             
             BuildOnlySettings;
             PrepareForBuild;
             PreBuildEvent;
             ResolveReferences;
             PrepareResources;
             ResolveKeySource;
             Compile;
             ExportWindowsMDFile;
             UnmanagedUnregistration;
             GenerateSerializationAssemblies;
             CreateSatelliteAssemblies;
             GenerateManifests;
             GetTargetPath;
             PrepareForRun;
             UnmanagedRegistration;
             IncrementalClean;
             PostBuildEvent
           ;
             GenerateBuildDependencyFile;
             GenerateBuildRuntimeConfigurationFiles
           " (previous value: "
             BuildOnlySettings;
             PrepareForBuild;
             PreBuildEvent;
             ResolveReferences;
             PrepareResources;
             ResolveKeySource;
             Compile;
             ExportWindowsMDFile;
             UnmanagedUnregistration;
             GenerateSerializationAssemblies;
             CreateSatelliteAssemblies;
             GenerateManifests;
             GetTargetPath;
             PrepareForRun;
             UnmanagedRegistration;
             IncrementalClean;
             PostBuildEvent
           ") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.targets (86,5)
       Property reassignment: $(CreateSatelliteAssembliesDependsOn)="
             
             _GenerateSatelliteAssemblyInputs;
             ComputeIntermediateSatelliteAssemblies;
             GenerateSatelliteAssemblies
           ;
             CoreGenerateSatelliteAssemblies
           " (previous value: "
             _GenerateSatelliteAssemblyInputs;
             ComputeIntermediateSatelliteAssemblies;
             GenerateSatelliteAssemblies
           ") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.targets (397,5)
       Property reassignment: $(MSBuildAllProjects)=";/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.props;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.SupportedTargetFrameworks.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.CSharp.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.BeforeCommon.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultAssemblyInfo.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultOutputPaths.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.TargetFrameworkInference.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.RuntimeIdentifierInference.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.NuGetOfflineCache.targets;/usr/local/share/dotnet/sdk/2.1.4/Microsoft.CSharp.CurrentVersion.targets;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.csproj;/usr/local/share/dotnet/sdk/2.1.4/Microsoft.Common.CurrentVersion.targets;/usr/local/share/dotnet/sdk/2.1.4/NuGet.targets;/usr/local/share/dotnet/sdk/2.1.4/15.0/Microsoft.Common.targets/ImportAfter/Microsoft.NET.Build.Extensions.targets;/usr/local/share/dotnet/sdk/2.1.4/Microsoft/Microsoft.NET.Build.Extensions/Microsoft.NET.Build.Extensions.targets;/usr/local/share/dotnet/sdk/2.1.4/15.0/Microsoft.Common.targets/ImportAfter/Microsoft.TestPlatform.ImportAfter.targets;/usr/local/share/dotnet/sdk/2.1.4/Microsoft.TestPlatform.targets;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.Common.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.PackageDependencyResolution.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DisableStandardFrameworkResolution.targets" (previous value: ";/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.props;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.SupportedTargetFrameworks.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.CSharp.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.BeforeCommon.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultAssemblyInfo.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DefaultOutputPaths.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.TargetFrameworkInference.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.RuntimeIdentifierInference.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.NuGetOfflineCache.targets;/usr/local/share/dotnet/sdk/2.1.4/Microsoft.CSharp.CurrentVersion.targets;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.csproj;/usr/local/share/dotnet/sdk/2.1.4/Microsoft.Common.CurrentVersion.targets;/usr/local/share/dotnet/sdk/2.1.4/NuGet.targets;/usr/local/share/dotnet/sdk/2.1.4/15.0/Microsoft.Common.targets/ImportAfter/Microsoft.NET.Build.Extensions.targets;/usr/local/share/dotnet/sdk/2.1.4/Microsoft/Microsoft.NET.Build.Extensions/Microsoft.NET.Build.Extensions.targets;/usr/local/share/dotnet/sdk/2.1.4/15.0/Microsoft.Common.targets/ImportAfter/Microsoft.TestPlatform.ImportAfter.targets;/usr/local/share/dotnet/sdk/2.1.4/Microsoft.TestPlatform.targets;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.Common.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.PackageDependencyResolution.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.targets") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.DisableStandardFrameworkResolution.targets (18,5)
